producto,categoria,precio,unidades,descuento,ciudad
P304,B,110.55,9,0.181,Madrid
P305,B,143.27,4,0.002,Bilbao
P306,C,174.84,3,0.147,Granada
P307,B,144.25,17,0.153,Malaga
P308,A,161.34,2,0.159,Andujar
P309,C,71.19,1,0.061,Granada
P310,A,163.89,8,0.179,Murcia
P311,B,20.62,13,0.023,Sevilla
P312,A,179.49,15,0.05,Valencia
P313,A,111.78,8,0.219,Granada
P314,C,164.37,12,0.185,Murcia
P315,C,93.2,12,0.003,Andujar
P316,B,130.5,14,0.062,Valencia
P317,B,107.65,15,0.054,Valencia
P318,A,147.66,15,0.068,Granada
P319,A,20.92,9,0.062,Madrid
P320,A,16.77,19,0.016,Zaragoza
P321,B,53.19,20,0.115,Andujar
P322,B,36.11,8,0.183,Madrid
P323,B,175.0,19,0.152,Andujar
P324,A,47.75,6,0.168,Zaragoza
P325,C,195.29,20,0.02,Sevilla
P326,B,70.69,19,0.238,Zaragoza
P327,B,40.51,4,0.21,Almeria
P328,B,158.99,7,0.201,Granada
P329,B,133.45,4,0.206,Granada
P330,A,102.15,12,0.233,Murcia
P331,A,113.3,13,0.136,Madrid
P332,C,145.24,3,0.05,Murcia
P333,A,49.55,12,0.154,Almeria
P334,A,199.29,2,0.186,Zaragoza
P335,A,195.08,2,0.184,Granada
P336,A,131.81,9,0.13,Bilbao
P337,C,43.91,1,0.017,Zaragoza
P338,B,137.64,8,0.093,Zaragoza
P339,B,19.08,6,0.23,Almeria
P340,A,10.98,6,0.146,Sevilla
P341,B,55.25,18,0.135,Andujar
P342,B,95.21,17,0.067,Almeria
P343,A,174.31,12,0.092,Andujar
P344,B,146.8,6,0.224,Granada
P345,A,149.83,8,0.167,Almeria
P346,B,87.97,19,0.197,Andujar
P347,B,72.46,10,0.114,Murcia
P348,A,77.35,1,0.158,Almeria
P349,A,197.59,13,0.062,Granada
P350,B,12.82,17,0.176,Almeria
P351,B,174.07,3,0.107,Granada
P352,C,117.84,8,0.111,Almeria
P353,B,90.53,14,0.162,Andujar
P354,A,146.43,3,0.234,Sevilla
P355,A,99.9,16,0.016,Malaga
P356,B,175.32,13,0.206,Andujar
P357,A,180.64,20,0.073,Madrid
P358,B,87.24,17,0.111,Valencia
P359,C,58.98,13,0.005,Sevilla
P360,B,120.51,6,0.075,Murcia
P361,A,182.91,17,0.126,Zaragoza
P362,B,46.08,14,0.014,Andujar
P363,B,126.48,17,0.123,Almeria
P364,B,128.15,8,0.232,Andujar
P365,C,147.96,11,0.026,Bilbao
P366,A,30.66,20,0.191,Sevilla
P367,C,144.59,1,0.102,Malaga
P368,C,182.26,7,0.164,Murcia
P369,A,40.04,17,0.065,Bilbao
P370,A,51.32,10,0.04,Granada
P371,A,194.42,11,0.04,Bilbao
P372,A,40.29,9,0.018,Andujar
P373,A,171.61,9,0.046,Murcia
P374,B,100.99,5,0.166,Andujar
P375,A,53.21,17,0.22,Granada
P376,A,174.8,9,0.204,Zaragoza
P377,C,91.83,17,0.171,Murcia
P378,A,105.39,19,0.028,Zaragoza
P379,C,75.05,7,0.072,Sevilla
P380,A,120.63,9,0.077,Sevilla
P381,A,36.89,7,0.062,Zaragoza
P382,B,81.26,13,0.129,Sevilla
P383,B,194.04,11,0.134,Murcia
P384,C,55.34,14,0.089,Almeria
P385,B,133.06,19,0.088,Madrid
P386,C,68.41,11,0.207,Sevilla
P387,A,155.83,13,0.197,Sevilla
P388,A,30.52,14,0.077,Andujar
P389,C,194.12,13,0.228,Zaragoza
P390,C,93.49,1,0.238,Valencia
P391,C,51.03,8,0.082,Malaga
P392,B,19.33,12,0.089,Bilbao
P393,A,38.1,19,0.126,Sevilla
P394,C,106.36,12,0.235,Bilbao
P395,A,70.72,8,0.219,Murcia
P396,C,166.63,8,0.026,Valencia
P397,C,89.02,13,0.098,Malaga
P398,B,53.5,12,0.138,Zaragoza
P399,C,125.34,16,0.126,Madrid
P400,C,142.82,1,0.048,Malaga
P401,A,37.57,13,0.215,Malaga
P402,C,37.69,7,0.169,Madrid
P403,B,12.15,5,0.209,Almeria
P404,C,148.6,8,0.215,Zaragoza
P405,A,134.44,14,0.187,Andujar
P406,C,97.55,13,0.11,Bilbao
P407,A,169.61,15,0.153,Sevilla
P408,A,162.11,17,0.04,Malaga
P409,C,119.14,15,0.168,Murcia
P410,A,174.31,20,0.045,Madrid
P411,A,45.14,18,0.173,Bilbao
P412,C,26.82,18,0.057,Valencia
P413,C,57.6,2,0.029,Madrid
P414,B,16.13,4,0.041,Valencia
P415,B,108.58,1,0.0,Zaragoza
P416,B,187.64,4,0.18,Malaga
P417,A,12.67,18,0.183,Murcia
P418,A,28.81,5,0.129,Sevilla
P419,B,93.18,19,0.04,Valencia
P420,C,187.11,15,0.021,Bilbao
P421,C,66.65,8,0.005,Almeria
P422,C,103.91,20,0.041,Zaragoza
P423,A,13.11,17,0.223,Almeria
P424,B,33.93,1,0.06,Zaragoza
P425,A,197.39,12,0.089,Andujar
P426,B,193.2,19,0.026,Bilbao
P427,B,5.96,15,0.056,Almeria
P428,C,190.6,9,0.13,Murcia
P429,A,129.63,7,0.152,Malaga
P430,A,174.24,2,0.061,Madrid
P431,A,93.67,9,0.014,Sevilla
P432,C,105.54,10,0.098,Malaga
P433,B,100.33,2,0.059,Malaga
P434,A,135.04,19,0.055,Zaragoza
P435,A,32.23,11,0.24,Murcia
P436,B,10.84,13,0.154,Zaragoza
P437,A,65.05,10,0.139,Granada
P438,C,142.41,14,0.104,Valencia
P439,B,44.36,18,0.107,Sevilla
P440,A,136.32,19,0.135,Valencia
P441,A,194.13,9,0.174,Madrid
P442,C,23.31,7,0.176,Granada
P443,A,136.16,3,0.043,Bilbao
P444,A,91.53,20,0.125,Madrid
P445,C,174.29,6,0.103,Madrid
P446,C,39.54,2,0.218,Andujar
P447,C,140.06,6,0.158,Sevilla
P448,C,168.43,3,0.133,Zaragoza
P449,A,189.2,16,0.029,Murcia
P450,A,138.23,8,0.151,Valencia
P451,C,101.95,2,0.029,Madrid
P452,B,125.48,17,0.084,Valencia
P453,B,174.44,9,0.036,Valencia
P454,C,116.27,12,0.173,Bilbao
P455,A,10.93,3,0.052,Sevilla
P456,B,186.53,11,0.098,Sevilla
P457,A,139.46,1,0.224,Almeria
P458,B,136.92,13,0.051,Malaga
P459,A,47.06,15,0.127,Sevilla
P460,A,133.48,5,0.105,Valencia
P461,A,81.8,17,0.005,Zaragoza
P462,B,131.99,6,0.198,Valencia
P463,B,25.79,11,0.017,Zaragoza
P464,B,133.28,18,0.119,Almeria
P465,C,199.89,4,0.14,Zaragoza
P466,A,14.4,3,0.157,Sevilla
P467,A,195.55,13,0.172,Bilbao
P468,C,84.35,9,0.063,Zaragoza
P469,A,174.8,6,0.002,Valencia
P470,C,157.57,12,0.181,Murcia
P471,A,115.57,2,0.134,Sevilla
P472,C,149.0,3,0.209,Murcia
P473,A,176.31,3,0.205,Granada
P474,C,83.81,12,0.211,Granada
P475,B,68.77,15,0.121,Valencia
P476,C,135.18,9,0.083,Granada
P477,A,162.53,8,0.198,Malaga
P478,B,153.65,11,0.113,Almeria
P479,C,160.57,16,0.046,Sevilla
P480,B,89.94,4,0.214,Murcia
P481,B,164.48,1,0.221,Valencia
P482,B,28.44,7,0.117,Malaga
P483,B,111.18,2,0.019,Valencia
P484,B,6.12,5,0.097,Malaga
P485,B,68.29,7,0.201,Granada
P486,C,76.46,4,0.225,Granada
P487,A,82.25,5,0.051,Zaragoza
P488,A,140.62,1,0.017,Andujar
P489,C,80.77,1,0.219,Valencia
P490,C,92.5,15,0.097,Zaragoza
P491,B,51.32,20,0.135,Sevilla
P492,B,77.78,19,0.242,Zaragoza
P493,A,49.32,10,0.017,Madrid
P494,A,19.27,18,0.162,Granada
P495,B,122.67,3,0.019,Madrid
P496,A,135.3,11,0.094,Valencia
P497,B,125.8,15,0.201,Murcia
P498,A,95.38,11,0.108,Murcia
P499,C,79.06,17,0.249,Sevilla
P500,C,173.35,17,0.14,Zaragoza
P501,B,106.22,6,0.08,Murcia
P502,B,98.44,5,0.055,Malaga
P503,A,10.0,8,0.088,Malaga
P504,C,71.54,2,0.093,Sevilla
P505,B,79.14,16,0.017,Almeria
P506,A,82.77,20,0.092,Granada
P507,C,118.13,12,0.116,Zaragoza
P508,C,109.05,6,0.181,Valencia
P509,C,123.54,1,0.164,Bilbao
P510,B,154.15,4,0.177,Bilbao
P511,B,163.53,17,0.002,Bilbao
P512,B,145.03,13,0.054,Murcia
P513,C,191.33,18,0.165,Almeria
P514,C,8.56,5,0.121,Almeria
P515,A,43.18,3,0.001,Zaragoza
P516,A,6.47,11,0.201,Zaragoza
P517,A,131.26,13,0.193,Almeria
P518,C,180.12,4,0.137,Sevilla
P519,C,52.48,14,0.017,Zaragoza
P520,A,185.77,11,0.192,Sevilla
P521,B,16.75,10,0.146,Madrid
P522,A,187.22,19,0.195,Malaga
P523,C,73.57,18,0.188,Granada
P524,C,24.78,6,0.201,Zaragoza
P525,C,99.74,15,0.13,Almeria
P526,B,55.07,10,0.035,Malaga
P527,B,60.55,5,0.168,Malaga
P528,A,64.92,5,0.155,Andujar
P529,A,161.59,10,0.186,Almeria
P530,C,110.14,5,0.042,Granada
P531,C,65.71,3,0.049,Almeria
P532,C,124.02,6,0.223,Zaragoza
P533,C,144.65,4,0.187,Valencia
P534,B,58.16,18,0.227,Madrid
P535,C,85.64,9,0.19,Sevilla
P536,C,28.77,17,0.149,Valencia
P537,C,40.32,13,0.164,Madrid
P538,A,137.82,15,0.222,Valencia
P539,B,40.38,20,0.145,Sevilla
P540,A,107.41,17,0.158,Murcia
P541,C,143.26,13,0.039,Almeria
P542,B,25.84,16,0.118,Valencia
P543,A,115.63,4,0.179,Zaragoza
P544,B,55.03,5,0.068,Granada
P545,B,192.77,5,0.051,Bilbao
P546,A,99.29,9,0.078,Zaragoza
P547,A,162.17,17,0.06,Sevilla
P548,B,112.29,13,0.054,Granada
P549,B,13.47,2,0.106,Zaragoza
P550,C,128.46,13,0.227,Malaga
P551,B,190.52,19,0.127,Almeria
P552,C,122.31,3,0.047,Granada
P553,B,164.74,10,0.019,Malaga
P554,B,177.42,2,0.174,Zaragoza
P555,C,49.48,13,0.096,Madrid
P556,B,46.35,19,0.205,Andujar
P557,A,124.14,17,0.165,Madrid
P558,A,85.15,14,0.199,Almeria
P559,C,168.77,12,0.068,Granada
P560,B,180.5,12,0.173,Granada
P561,B,73.92,11,0.066,Almeria
P562,A,51.19,7,0.235,Malaga
P563,A,157.2,4,0.159,Andujar
P564,A,58.59,19,0.081,Zaragoza
P565,A,165.41,1,0.067,Sevilla
P566,B,87.63,3,0.048,Madrid
P567,A,135.17,13,0.174,Madrid
P568,B,23.63,15,0.055,Bilbao
P569,C,126.65,2,0.149,Andujar
P570,A,93.09,11,0.066,Sevilla
P571,B,119.39,4,0.165,Madrid
P572,C,37.76,19,0.204,Sevilla
P573,A,148.69,17,0.195,Zaragoza
P574,B,173.25,3,0.19,Granada
P575,C,47.26,18,0.047,Sevilla
P576,C,23.66,8,0.022,Madrid
P577,A,9.61,19,0.175,Malaga
P578,C,130.18,5,0.092,Andujar
P579,B,123.38,7,0.108,Almeria
P580,A,111.61,8,0.008,Valencia
P581,B,50.23,5,0.065,Murcia
P582,C,81.23,17,0.008,Murcia
P583,B,120.92,5,0.22,Valencia
P584,A,101.87,4,0.061,Sevilla
P585,B,197.62,19,0.139,Andujar
P586,A,31.61,2,0.01,Sevilla
P587,A,140.55,11,0.167,Almeria
P588,A,83.84,13,0.081,Andujar
P589,A,88.5,15,0.224,Valencia
P590,A,144.93,12,0.222,Sevilla
P591,A,140.03,11,0.081,Bilbao
P592,B,198.29,7,0.225,Madrid
P593,A,30.04,5,0.249,Malaga
P594,A,25.3,17,0.206,Granada
P595,C,146.25,20,0.211,Malaga
P596,B,117.79,9,0.062,Almeria
P597,B,58.46,14,0.144,Sevilla
P598,A,20.49,12,0.017,Zaragoza
P599,A,21.7,6,0.024,Andujar
P600,A,179.37,17,0.25,Sevilla
P601,A,42.41,19,0.082,Andujar
P602,A,68.06,19,0.187,Granada
P603,A,49.2,16,0.202,Bilbao
P604,A,74.22,12,0.215,Malaga
P605,A,18.54,12,0.249,Madrid
P606,B,106.22,20,0.06,Granada
P607,A,18.18,6,0.01,Granada
P608,A,161.07,4,0.103,Malaga
P609,B,50.57,6,0.033,Granada
P610,B,110.3,11,0.006,Zaragoza
P611,A,176.62,1,0.09,Zaragoza
P612,C,131.92,15,0.196,Murcia
P613,B,108.93,11,0.142,Murcia
P614,A,68.25,19,0.078,Zaragoza
P615,C,69.94,18,0.164,Valencia
P616,C,135.55,17,0.058,Bilbao
P617,A,198.86,19,0.004,Andujar
P618,A,134.06,14,0.191,Bilbao
P619,C,113.77,18,0.156,Almeria
P620,B,147.48,19,0.191,Granada
P621,A,95.72,15,0.01,Madrid
P622,A,16.73,15,0.209,Granada
P623,A,114.65,4,0.155,Bilbao
P624,B,191.74,7,0.141,Zaragoza
P625,B,39.18,13,0.156,Malaga
P626,A,139.55,3,0.216,Almeria
P627,B,44.18,16,0.147,Zaragoza
P628,B,109.49,9,0.145,Bilbao
P629,A,23.85,8,0.248,Malaga
P630,A,92.82,20,0.189,Madrid
P631,B,152.45,13,0.111,Bilbao
P632,C,72.78,17,0.177,Andujar
P633,B,134.66,17,0.097,Sevilla
P634,B,160.11,17,0.057,Malaga
P635,A,185.8,1,0.149,Bilbao
P636,B,50.76,8,0.232,Zaragoza
P637,B,82.87,19,0.232,Andujar
P638,A,34.72,6,0.085,Valencia
P639,A,198.53,3,0.132,Malaga
P640,A,185.77,5,0.053,Andujar
P641,A,110.29,13,0.249,Zaragoza
P642,A,169.2,15,0.245,Bilbao
P643,A,106.59,14,0.162,Granada
P644,A,126.6,16,0.201,Madrid
P645,A,22.38,18,0.179,Granada
P646,C,152.28,11,0.148,Sevilla
P647,B,29.9,3,0.013,Andujar
P648,B,166.08,10,0.114,Sevilla
P649,C,157.5,10,0.169,Madrid
P650,B,143.21,16,0.169,Andujar
P651,A,12.05,12,0.093,Murcia
P652,B,64.11,2,0.235,Zaragoza
P653,B,56.31,9,0.042,Andujar
P654,B,75.23,3,0.125,Zaragoza
P655,B,22.09,15,0.173,Granada
P656,A,187.71,3,0.174,Almeria
P657,A,112.99,19,0.162,Malaga
P658,A,64.58,18,0.069,Almeria
P659,B,82.41,8,0.039,Bilbao
P660,B,92.2,17,0.159,Malaga
P661,A,122.12,8,0.15,Malaga
P662,C,105.56,7,0.045,Valencia
P663,B,184.28,7,0.176,Malaga
P664,A,101.91,3,0.114,Madrid
P665,A,198.47,1,0.167,Almeria
P666,A,171.03,4,0.209,Granada
P667,A,45.66,5,0.042,Zaragoza
P668,A,186.47,1,0.005,Bilbao
P669,A,27.69,15,0.195,Malaga
P670,A,164.4,5,0.152,Bilbao
P671,A,79.22,13,0.175,Granada
P672,C,176.2,8,0.21,Bilbao
P673,A,174.27,8,0.201,Granada
P674,B,162.16,5,0.24,Malaga
P675,B,159.06,9,0.134,Granada
P676,C,64.41,1,0.122,Malaga
P677,A,20.78,4,0.1,Valencia
P678,A,83.58,3,0.038,Valencia
P679,C,38.84,2,0.143,Granada
P680,C,140.52,8,0.069,Valencia
P681,C,72.49,9,0.23,Zaragoza
P682,A,195.24,2,0.146,Zaragoza
P683,A,129.99,14,0.148,Valencia
P684,B,165.38,14,0.089,Valencia
P685,C,30.84,4,0.013,Murcia
P686,B,173.09,6,0.008,Murcia
