# PROYECTOS_COMPLETADOS HORAS_TRABAJADAS
2 1860
13 1987
9 1851
7 2200
3 1755
13 1721
11 1500
1 2045
8 1945
14 1578
6 1735
7 1833
9 1848
5 1597
15 1581
1 2001
12 1976
10 2049
7 1513
15 1891
5 1846
3 1809
12 1885
13 1708
9 1856
1 2100
1 2067
1 1593
3 1592
12 1839
6 2096
10 1944
11 1521
3 1790
8 1984
14 1805
14 2133
10 1627
2 2124
14 1772
9 1941
3 2002
5 1629
10 1631
8 2096
2 1981
6 1889
12 2092
5 1824
13 1568
10 2159
9 1947
12 2027
5 2116
2 1664
5 1987
15 1925
12 2196
4 1764
15 2111
11 1841
7 1777
6 2173
14 1938
2 1656
12 1921
11 1750
11 2108
13 2029
5 1826
7 1596
11 2012
7 1715
15 1631
5 1759
12 1624
15 1581
9 1782
4 2182
11 1558
3 2043
15 1660
4 1783
5 1605
13 1604
6 1938
3 1727
2 2199
14 2081
13 1817
4 1963
5 2098
4 1971
14 1555
11 2124
13 1512
15 1939
12 1517
3 2193
8 1612
10 1728
4 1670
14 1794
2 1688
2 1925
1 1578
13 2157
4 1681
10 1998
9 1570
14 1747
11 1645
7 2117
15 1795
12 2081
10 1969
7 2005
13 1692
15 1567
7 1993
15 1551
8 1862
1 1973
10 2020
13 1930
10 1797
8 1934
4 2195
4 2190
4 1697
6 1627
7 2031
6 1910
1 1564
12 2193
8 1740
13 1868
10 2035
15 1883
11 1930
13 1582
7 2196
6 2110
6 2073
5 1785
6 2033
12 1958
9 1711
10 1625
9 1912
15 1998
10 1924
8 2053
10 2109
9 2042
13 1657
10 1611
8 1901
8 1621
1 1772
10 1793
11 1897
5 1970
4 1706
2 1609
8 1939
3 1777
4 2067
12 2068
7 1981
10 1613
9 1976
2 1820
3 1678
4 1718
10 2027
1 1991
7 1560
2 1553
5 2179
15 2037
1 1564
3 2111
12 2085
2 1670
1 1772
7 2198
5 2034
1 1890
6 2192
5 1826
15 1607
3 1661
12 1951
7 1705
11 2089
10 1515
9 1826
14 2107
13 2158
13 1501
9 1509
14 1933
9 1624
2 1580
3 1984
7 2151
5 1649
2 1839
3 1628
10 1937
6 2000
13 1557
7 1697
9 1710
1 1544
11 1596
7 1778
8 2034
12 1909
14 1960
3 1890
4 1543
10 1526
6 1596
10 2047
7 2120
13 2066
14 1718
4 1684
8 1568
5 1629
1 2066
4 2108
3 2098
9 2130
8 1833
1 1653
11 2046
6 1578
9 2078
7 1912
4 2045
13 2108
1 1668
12 2180
2 2162
12 2082
5 2014
12 1813
11 1531
5 1786
8 2093
6 1542
8 2116
2 1500
3 2072
6 1769
12 1679
13 2017
10 1602
3 1509
6 2082
6 1589
2 1725
7 2169
12 1625
2 1708
6 1596
1 1573
3 2126
2 1690
7 2181
14 1555
4 2052
8 1531
6 2026
12 2073
10 2166
4 1783
5 1993
13 1686
13 1997
15 1941
15 1629
9 2138
7 1791
10 1613
14 1698
14 1512
9 1770
7 2100
12 1714
1 1943
12 2011
8 1946
4 1573
3 2036
14 1600
13 1675
7 1926
12 1616
3 1665
8 1540
6 1928
5 1843
4 1923
8 1865
8 1619
12 2108
1 2156
9 1728
14 1629
5 1851
4 1817
6 2148
6 1836
2 1772
8 1616
7 1867
1 1593
5 1667
12 1840
6 2160
4 2194
2 1651
13 2085
14 1773
4 2053
1 1995
7 1600
2 2056
13 1581
2 2028
9 1572
5 1513
2 1932
11 1656
9 1631
9 1837
1 1903
11 1875
3 2058
4 1606
14 2119
7 1764
10 1704
4 1578
2 1654
7 1746
6 2030
3 2037
6 1653
11 1653
15 2185
6 1591
12 1932
5 1837
4 1979
10 2192
12 1630
15 1949
1 1772
10 2087
6 1676
2 2195
13 2142
3 1548
14 2066
8 2165
10 1854
14 1807
14 2129
6 1545
3 1801
7 1907
4 1688
14 1628
9 2060
15 2036
5 1765
3 1617
2 1963
11 1643
2 1941
3 1699
2 1656
14 1986
4 1633
2 1647
10 1835
9 1570
2 1732
9 1833
13 2165
6 1589
1 1833
4 1698
15 1660
14 2037
1 1620
14 1800
6 2074
14 1935
13 1567
4 1958
3 2013
3 1897
9 2119
6 1785
9 2060
13 1639
5 2055
2 2089
8 2109
5 1781
2 2160
4 2077
9 1956
15 1586
4 1578
13 1704
12 1836
12 1753
12 1803
13 1879
15 1629
14 2095
4 1775
2 2198
13 2057
12 1682
15 1767
6 1821
13 2011
11 2111
14 1577
2 1838
12 2173
7 2055
3 2008
15 1737
3 1633
5 1691
3 1855
2 1777
10 1517
9 2023
2 1679
14 1622
11 1745
2 1872
13 1550
15 1570
8 1979
15 2059
9 1518
7 1583
3 1654
9 2064
3 2118
5 1856
9 2146
12 1942
14 1568
14 2022
3 1642
7 1691
12 1886
1 1877
4 2080
4 2034
7 2192
8 1792
1 1508
5 1770
7 1886
12 1592
4 2028
13 1653
4 1904
4 1648
12 1766
6 1921
7 2117
2 1971
15 2046
5 2130
4 2025
15 2002
14 1513
13 2151
3 1863
7 1618
11 1737
12 2045
6 1668
14 2021
7 2133
5 2156
13 2015
6 1896
5 1605
14 1584
7 1713
2 1620
14 1631
11 1696
5 1518
6 2141
6 1511
15 1580
5 1829
10 1891
7 2136
10 1806
8 1766
7 1946
5 1940
1 2151
13 1501
5 2019
10 2150
2 2135
13 1808
5 2021
5 1968
2 1711
5 1611
13 1507
4 1976
1 1959
3 1752
1 2025
12 1937
11 2160
15 1735
5 1805
4 1977
7 2178
5 1519
10 1715
14 1634
4 1628
2 1909
4 1921
12 1793
2 1745
8 2200
3 2055
9 1585
13 2055
4 1874
13 1945
6 1877
10 1889
5 2156
10 1550
13 1741
1 1793
9 2062
1 1765
8 1619
9 1747
9 1569
1 1556
2 1881
12 1538
13 1942
1 1517
10 1851
2 1797
10 1782
12 2085
8 1609
5 1679
12 2043
11 1524
7 1556
2 1679
8 1731
11 1842
6 1976
8 2075
1 1954
15 1731
1 1788
12 1712
7 1757
8 2029
13 2186
3 1728
5 1725
12 2095
1 1934
7 1901
5 2121
8 1587
13 2083
8 2041
9 2183
7 1808
11 1842
1 1935
13 1676
3 1638
8 1693
3 1685
8 1717
1 1663
5 1660
4 2024
5 2100
8 1541
10 1709
15 1774
14 1778
4 1750
11 1809
4 1639
15 2045
3 2029
7 1556
3 1611
12 1504
3 1909
11 1913
10 1681
5 1512
5 1838
14 1758
6 1589
8 2115
10 2197
6 1749
15 1754
12 2087
1 1607
15 2167
8 2093
8 2088
9 1984
9 1757
2 2138
15 1781
2 1587
3 1703
1 1515
4 1650
14 1753
4 1687
14 1828
9 2043
9 1896
9 2016
10 1958
7 1829
14 1668
15 2192
2 1865
10 1677
5 2154
4 1861
12 2138
11 1539
8 1915
2 1854
6 1754
13 1642
5 2076
15 1510
12 2119
2 1525
11 1920
10 2162
15 1720
1 1995
8 1736
2 1736
7 1718
9 1986
9 1960
8 2162
11 2134
14 1643
12 1688
10 1754
9 1567
2 2115
6 1835
4 2170
14 1908
4 1799
5 2101
12 1856
3 1755
14 1852
1 2020
8 2023
5 2193
3 1783
10 1811
14 1598
7 1696
7 1981
1 1725
12 2114
9 2117
15 1864
2 1867
5 2069
13 2089
14 1574
5 1541
14 1921
8 1680
14 2044
8 1570
14 2067
7 1604
7 1699
12 1600
11 1806
6 2085
6 2182
11 1876
9 2154
6 2177
12 1898
13 1720
13 2094
2 1681
2 1806
13 2021
5 1895
15 1503
4 1780
11 1714
2 2109
15 1919
15 1600
3 2020
7 2072
8 1808
12 2157
13 2009
6 1562
11 2132
5 1725
13 1604
1 1924
8 1754
3 1928
15 1933
6 1706
3 1527
7 2181
13 1835
14 2087
7 2127
12 1568
15 2012
9 1666
5 1867
15 1750
8 2185
10 1669
10 1589
8 2060
1 1945
12 1793
5 1649
3 1631
1 1932
4 1558
8 1698
3 1714
10 2060
2 1971
11 1746
9 1881
10 1738
5 1866
14 1667
7 2059
11 1550
11 2109
2 2188
9 1879
13 1973
9 1579
4 2196
4 1866
6 1960
10 2038
10 1951
10 1963
6 1977
12 1919
1 1713
14 1868
14 1613
9 2002
2 2135
5 2087
9 1810
4 1968
11 1543
3 1914
15 2197
7 1745
6 1583
8 1706
3 1650
5 2167
10 2027
4 1664
15 1644
13 1536
4 1832
4 1902
10 1913
8 1544
6 1901
3 1705
10 1561
5 1919
6 1967
5 1518
6 1864
8 1799
7 1506
5 1927
10 1616
6 2079
14 2006
4 2045
12 1824
9 1554
13 1541
4 1796
1 1730
7 1952
7 1893
4 2021
13 1857
14 1943
3 1627
8 2190
5 1904
10 1891
7 1692
4 2103
4 1577
8 1584
14 1529
8 1548
2 1644
14 1568
2 1557
3 2196
15 2073
12 1978
12 1944
3 1795
1 2177
15 1670
14 2074
3 1646
6 1983
8 1805
13 2172
12 2152
14 2108
10 1945
6 1720
5 2054
15 1877
4 2119
3 1765
13 1594
4 1761
14 1570
7 1718
1 2032
7 1591
1 1626
2 1579
15 1737
4 1871
1 1985
11 2193
12 1524
11 1655
15 2016
11 2131
9 2029
12 1556
6 2104
13 1518
1 1883
1 1692
6 1736
4 1886
4 1925
15 1776
11 1726
15 2051
6 1822
15 1652
14 2138
12 1736
11 1554
7 1935
9 2183
10 1608
5 1683
9 1867
4 1697
13 1870
10 1872
2 1996
3 2098
13 1700
11 2008
1 1821
14 1774
14 1710
6 2003
13 1617
6 2053
1 1541
11 1814
13 1828
3 1516
5 1782
3 1757
10 2074
3 2073
14 2111
10 1518
3 2028
5 1922
13 1965
5 1872
4 1580
1 2050
5 2047
10 1923
5 1928
4 1887
6 2169
10 1703
4 1695
14 1784
7 1695
7 1806
2 2163
3 1513
1 1645
8 1556
9 1709
4 2028
6 1843
9 2110
6 1778
14 1708
12 2140
12 1834
12 1787
9 1751
15 1764
4 1770
8 2199
9 1918
4 1710
5 1864
14 1575
8 2159
12 1820
10 1932
14 1608
6 2140
12 2021
7 1546
3 1878
7 1595
12 1602
14 1645
8 1526
10 2029
6 2178
15 1581
10 1927
9 2083
13 1978
6 1661
12 1901
9 2007
13 1537
4 2010
8 1892
11 1993
4 1699
2 1754
10 1678
11 2046
9 2093
5 1888
4 1897
2 1657
1 1503
11 1666
7 1967
6 1908
15 1911
15 1703
2 1693
8 1734
11 1649
4 1658
8 1778
15 1903
7 2177
5 1810
10 1567
10 1962
12 1587
8 1716
14 1500
9 1634
5 2196
10 1850
5 1639
2 2117
5 1632
3 2119
7 1677
10 1857
5 1879
8 2157
1 1949
3 2085
3 1962
9 1607
5 1621
12 1516
9 1695
13 1826
9 1817
1 1978
2 1751
5 2002
4 1618
15 2173
10 1997
9 1985
7 1544
6 1813
7 1678
1 1917
1 2055
8 1577
13 1825
13 2189
2 1856
12 1915
10 2014
11 1713
9 1573
7 2062
6 2078
1 2008
1 1831
2 1592
6 2187
14 2156
6 2018
2 1768
1 1875
10 1503
5 1637
5 1730
2 2099
6 2028
9 1551
2 2145
10 1824
2 1776
3 2035
13 1985
7 2015
6 1651
12 1982
8 1758
15 1823
8 1667
6 2187
12 1809
11 1978
10 1555
3 2119
3 1972
15 1795
1 1960
7 1823
5 1640
4 2166
10 1761
15 1919
4 1740
14 1854
4 2088
6 1679
15 1565
8 1847
8 1670
5 1973
15 2033
6 1866
4 1606
12 1938
14 1726
11 1943
13 1941
9 1895
8 2080
10 1583
12 2114
10 2050
1 1512
15 2192
2 1992
9 1767
8 2024
14 1619
3 1852
8 1556
12 1539
1 1835
10 2139
4 1672
3 2046
6 1758
7 2016
4 2022
7 1616
9 1683
11 1615
2 1661
11 2078
3 2042
5 2086
3 1736
11 1565
8 1569
12 1946
10 1915
8 2031
8 1940
12 1963
12 1895
9 2050
4 2156
5 2056
5 1894
8 1825
7 1590
9 1569
15 1665
15 2141
14 1713
8 2100
2 1834
10 1868
12 2083
4 2176
6 1548
12 1551
2 1788
7 2125
3 1738
13 1632
3 1665
11 1873
2 1872
11 1977
8 1978
6 2149
1 2090
12 2181
1 2134
7 2187
8 1799
5 1581
12 1586
11 1724
5 1515
4 1857
14 1662
6 2109
14 2167
6 2013
3 1849
9 2180
12 1963
11 1874
14 1591
7 1680
1 1800
15 2159
13 1688
7 1813
5 1992
5 1627
14 2018
13 1925
2 2058
4 2064
12 1686
6 2049
10 1952
15 1970
11 2064
7 1723
11 1653
5 2059
9 1850
3 1646
1 2075
4 1848
9 1681
4 2136
2 1678
10 1538
14 1502
14 1563
5 1528
3 1871
13 2022
12 1596
13 1941
9 1702
4 1910
6 1520
2 2050
6 1601
3 1545
12 1565
12 2102
9 1663
11 1610
2 1837
15 1622
12 1946
12 2110
9 1790
5 2170
8 1911
2 2114
6 1780
3 1542
12 1985
12 2095
14 1550
10 1709
5 1625
12 1991
8 2008
10 2080
14 1757
1 1687
5 1729
3 1688
4 1914
2 1509
9 1613
3 1575
15 2175
2 2001
10 1584
11 1548
9 1994
7 2188
6 1886
1 1888
5 1717
12 2200
11 1845
14 1729
15 1754
11 1735
3 1525
1 2083
4 1760
13 1770
2 1622
2 2155
3 1756
8 2155
8 1920
12 1758
15 1546
7 2024
6 1707
9 1810
4 1648
12 1937
1 1654
8 2177
7 1589
7 2197
15 1857
3 1673
4 1716
10 1955
9 2108
15 2128
6 1698
15 1985
15 2032
5 1699
3 1870
9 1947
5 1747
5 1763
14 1557
4 1801
14 1530
4 1997
12 1748
1 2104
7 1770
9 2105
3 2165
12 1893
13 2001
15 2091
2 1583
3 1864
1 2048
6 1841
11 1906
11 1924
7 1592
11 2113
11 1911
2 1931
8 2177
14 1658
6 1513
14 1872
4 1724
5 2004
8 1572
14 1748
3 2010
3 2102
14 1715
15 2101
14 2040
11 1719
4 1720
1 1888
9 2053
8 2146
8 1541
14 2175
10 1782
6 1557
7 2036
6 1572
9 1628
3 2098
14 1925
3 2164
3 2193
10 1624
3 1566
9 1505
12 2136
4 1813
13 1825
7 2064
14 2077
15 2005
9 1581
11 2098
12 1501
7 1703
9 2161
12 1903
3 1602
15 2035
4 1867
14 1711
8 2076
6 1708
5 1616
13 2127
4 1977
8 1604
1 1994
14 1545
9 1830
1 1715
8 1991
4 1948
9 2035
14 2010
11 1957
5 2046
3 2035
9 2039
11 1983
14 1515
14 2070
9 1742
4 1706
11 1770
4 1614
12 2079
8 1798
2 1982
9 1896
13 1893
14 1574
6 1981
9 1602
8 1796
15 1677
15 1714
7 1814
13 1538
14 1758
1 1506
14 1548
12 2037
3 1660
11 1675
14 2090
2 1501
5 1954
15 2143
5 1775
5 1997
4 2128
5 2175
3 1527
12 1832
1 1500
5 1687
13 1555
9 2046
13 1611
9 1809
4 1535
3 1938
1 2091
2 2094
8 2076
1 1824
8 2139
13 1806
7 2033
15 2118
8 1608
12 1871
6 1856
12 1680
14 1855
15 2175
15 1567
9 1791
3 2191
10 1680
4 1965
13 1933
6 1963
8 2180
5 2033
3 1565
6 1520
4 2111
9 1883
13 2114
3 2058
4 1538
7 1784
7 2101
12 2096
12 1835
4 1687
6 2170
12 1742
13 1572
3 1978
6 2060
12 1600
2 2013
8 1675
2 1737
11 1558
7 1598
9 1994
1 2013
8 1796
7 1710
6 1622
6 1728
6 2093
9 2155
2 1887
1 1639
13 2040
12 1890
6 1769
10 1511
11 1888
8 1836
3 2005
12 1605
10 1531
1 1573
9 1670
13 1568
13 1861
1 2148
3 1932
8 1599
14 2157
3 1508
13 2073
4 2196
8 1528
1 1613
13 1961
13 1642
6 1889
1 2131
14 2181
1 1656
14 1834
8 1759
11 1581
4 1940
12 1671
1 1730
10 1574
7 1769
5 2125
5 1561
1 1819
14 1601
10 1928
11 1754
6 2031
14 2069
9 1611
9 1812
8 1960
5 1961
1 1591
9 1551
1 2019
8 1597
5 1735
3 1873
11 2080
7 2056
7 2148
9 1733
7 1531
13 1788
11 2137
14 2078
3 2041
11 1613
13 1703
15 1528
14 2142
13 1973
1 2196
8 1752
12 1885
3 1561
12 2014
8 1929
8 2079
13 2036
5 2190
13 1640
12 1799
13 2174
1 1810
13 1970
10 1892
7 2141
12 1944
10 1671
5 2075
8 1530
9 1546
11 1629
14 1851
7 2121
14 2080
13 1557
15 1605
7 1829
1 2182
15 1882
4 1661
2 1785
2 1570
2 1953
4 2066
14 1896
1 2014
15 1525
4 1812
2 1625
5 1907
3 2064
15 1697
12 1687
8 2197
4 1983
1 1949
1 2022
12 1853
10 2157
3 2096
15 1599
9 2115
7 2057
2 2055
15 1777
13 2192
9 2198
10 2125
2 1990
3 1754
11 1880
13 2041
10 1763
14 2109
2 1828
3 1614
6 1775
9 1987
9 1780
7 1774
12 1827
3 1710
4 2051
6 1525
11 1526
5 1582
2 2181
13 1912
6 1666
3 2199
14 1668
8 1728
2 2108
1 1866
9 2027
14 2146
12 2037
3 2023
11 1571
1 2144
7 1605
13 2188
15 1781
10 1632
5 2033
5 1768
14 1911
1 2172
15 2118
15 1517
9 1616
7 1643
8 2050
9 2165
6 2187
12 1921
5 1868
6 2145
11 2057
2 1549
4 2177
3 1605
13 1715
7 2157
9 1924
5 1571
6 1945
10 1685
14 1569
12 1649
12 1745
2 2037
3 2151
3 1598
12 1777
12 2062
15 2162
9 1954
15 1603
7 2100
8 2152
11 1732
10 1893
11 2000
9 2194
6 1750
4 2020
12 1578
1 1551
8 1725
7 1550
2 1685
8 1533
12 1630
5 2131
7 1942
4 1931
5 1996
8 1902
1 1822
1 1709
15 2114
4 1828
3 1871
13 1959
10 1632
12 2150
2 1620
12 2105
3 1951
11 1628
15 1590
15 2103
11 2074
14 1528
11 2023
1 1832
1 1796
6 1629
5 1792
8 1672
2 1523
4 1598
8 1905
12 1855
6 1638
1 2002
15 1673
4 1528
1 1995
13 2154
2 1850
5 2053
14 1798
8 1691
8 2171
11 1563
3 2163
11 1714
13 1665
4 2042
10 1731
11 2040
14 1694
6 2005
11 1833
11 1803
10 1936
3 1822
2 2001
6 1892
11 2098
13 1648
15 1904
5 1782
14 1861
10 1878
5 1697
10 2055
13 1855
5 2039
10 1928
12 1516
5 2138
3 1878
7 2179
6 2005
4 1575
2 1730
12 1747
9 1801
1 1714
13 1657
13 1568
11 1892
15 1584
14 1766
4 1568
1 2110
13 1846
6 2172
4 1922
5 2105
5 1673
9 2176
1 1614
13 1719
2 1530
13 2022
6 1842
5 1876
11 1629
7 2116
3 2038
3 1501
10 1600
2 2032
13 1557
3 1888
10 2191
1 1840
5 1519
14 1754
15 1816
12 1537
5 2159
12 2036
11 1885
7 2132
4 1525
3 1953
1 2180
12 1822
15 2012
8 1512
13 2059
3 1870
13 1790
15 1831
2 2105
11 1760
4 1704
3 2196
13 2186
1 1886
3 1967
12 1914
2 1568
8 1971
6 1603
9 1660
8 1699
10 1715
3 1711
5 2007
7 1515
5 1997
8 1831
12 2050
5 2100
1 1755
5 1671
4 2148
6 1997
3 1970
15 1883
11 2189
5 2088
2 2199
11 2006
6 2026
13 1824
15 1713
12 1707
6 1668
5 1829
6 1779
11 1804
7 1645
12 2015
5 1589
1 1952
8 1559
4 1810
9 2027
14 1726
10 1973
12 2040
6 2162
1 1578
3 1932
3 1652
10 1900
12 1778
12 1556
4 1685
6 1897
15 2104
7 1657
10 2192
4 1858
6 1939
11 2088
1 1965
14 2162
8 1945
7 1987
15 2029
11 1572
11 2200
9 1516
3 2030
2 1825
1 2131
3 2112
5 2045
14 2095
11 1701
2 1843
12 2022
3 1899
15 1717
15 1944
15 1721
4 1882
7 2091
13 1506
3 1771
15 1515
9 1923
8 2023
4 1520
13 2189
1 1727
1 1787
1 1633
1 1782
8 1903
3 2164
15 1565
6 2148
3 2103
11 1936
5 1758
13 1602
15 2066
14 1600
13 1697
15 1725
7 1962
2 1736
6 1525
13 1620
6 2005
11 1681
3 2133
6 2042
10 1814
10 2117
14 1772
5 1731
12 1919
2 1941
9 1995
8 1523
3 1608
8 2001
14 1524
9 1686
14 1787
15 2127
3 1837
3 1536
2 1636
8 2007
10 1726
1 1819
8 1681
7 1585
14 1966
7 1552
3 1734
1 1932
4 1995
9 1599
5 2098
1 1902
15 1895
5 2026
13 1914
8 2112
8 2176
5 1962
12 2040
9 2125
15 2118
1 1863
4 1629
3 1583
2 1770
15 1743
8 1887
7 1713
9 1665
2 1558
14 2101
14 2003
4 1622
14 2147
15 1912
6 1638
11 1728
3 1773
8 1938
3 2061
14 1617
12 1982
13 1894
13 1959
2 2192
13 1577
13 1911
3 1574
11 1794
6 1520
2 1670
8 1514
1 1710
7 2059
2 1585
10 1648
12 2199
6 1871
12 1979
2 1650
2 1640
10 1568
13 1759
8 2020
15 2132
15 1870
12 1918
2 1600
7 2160
3 2157
8 1742
7 2011
14 2054
8 1594
14 1725
7 2017
11 1713
6 1566
13 1895
7 2111
5 1511
7 1736
1 1898
1 1906
9 1979
14 2146
5 1721
13 1655
5 2153
3 1927
5 1657
3 1915
9 1825
9 1870
6 1843
15 1761
1 1782
7 1728
7 1779
14 1789
10 2179
10 1546
4 1713
8 1523
6 1820
4 1773
4 2055
2 1812
14 1862
2 2167
12 1879
14 2173
4 1969
5 2174
8 1615
15 2104
6 1541
14 1878
15 1705
4 1965
13 1779
11 2147
7 2117
8 1617
2 1736
12 1808
7 1955
15 1974
14 1599
2 1760
2 1804
8 1853
2 1785
15 1827
11 1602
9 1562
12 2186
1 1781
15 1940
9 1792
15 1506
1 2138
10 1591
13 1689
10 1975
2 2010
6 1961
6 1552
1 1985
7 2143
8 1989
2 1863
8 1611
9 1908
6 1506
5 2167
12 1696
9 1866
13 1749
12 2094
11 1739
9 1879
1 1970
11 2200
3 1954
9 1865
11 1789
2 1902
12 1557
4 2020
4 1803
2 1614
15 1709
3 1540
13 1672
3 1733
1 2089
6 2119
8 1902
12 1538
3 1618
5 1834
1 1835
10 2038
7 2115
10 1573
13 1690
1 1823
12 1646
11 1783
9 1712
8 2134
7 1893
10 1838
15 1521
7 1604
5 1965
5 1958
11 1931
13 2118
5 1720
1 1878
8 1721
12 1757
11 1866
1 1848
4 1724
15 1735
9 1682
14 1943
9 2122
5 1505
4 1735
3 1626
3 1603
12 1979
5 1654
10 1756
1 1734
5 1999
6 1788
7 2009
12 2051
9 2068
3 1797
